index, timestamp, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.graphics [MHz]
0, 2022/03/24 13:07:50.073, 53.23 W, 1761 MHz, 3802 MHz, 1761 MHz
0, 2022/03/24 13:08:00.091, 137.20 W, 1773 MHz, 3802 MHz, 1773 MHz
0, 2022/03/24 13:08:10.105, 68.46 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 13:08:20.110, 138.56 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 13:08:30.121, 139.57 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 13:08:40.133, 128.67 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 13:08:50.139, 144.25 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 13:09:00.149, 68.06 W, 1756 MHz, 3802 MHz, 1756 MHz
0, 2022/03/24 13:09:10.164, 129.61 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 13:09:20.182, 151.73 W, 1761 MHz, 3802 MHz, 1761 MHz
0, 2022/03/24 13:09:30.202, 132.60 W, 1685 MHz, 3802 MHz, 1685 MHz
0, 2022/03/24 13:09:40.220, 81.13 W, 1763 MHz, 3802 MHz, 1763 MHz
0, 2022/03/24 13:09:50.238, 127.34 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 13:10:00.243, 144.08 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 13:10:10.262, 138.14 W, 1740 MHz, 3802 MHz, 1740 MHz
0, 2022/03/24 13:10:20.275, 70.61 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 13:10:30.286, 134.70 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 13:10:40.305, 119.37 W, 1744 MHz, 3802 MHz, 1744 MHz
0, 2022/03/24 13:10:50.322, 123.09 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 13:11:00.332, 56.15 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 13:11:10.345, 126.57 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 13:11:20.356, 122.03 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:11:30.365, 135.03 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 13:11:40.379, 51.92 W, 1752 MHz, 3802 MHz, 1752 MHz
0, 2022/03/24 13:11:50.388, 132.04 W, 1741 MHz, 3802 MHz, 1741 MHz
0, 2022/03/24 13:12:00.403, 146.64 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 13:12:10.413, 62.60 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 13:12:20.429, 127.58 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 13:12:30.447, 106.29 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 13:12:40.465, 118.80 W, 1775 MHz, 3802 MHz, 1775 MHz
0, 2022/03/24 13:12:50.479, 129.55 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:13:00.497, 132.13 W, 1763 MHz, 3802 MHz, 1763 MHz
0, 2022/03/24 13:13:10.515, 112.48 W, 1762 MHz, 3802 MHz, 1762 MHz
0, 2022/03/24 13:13:20.523, 157.27 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 13:13:30.535, 142.40 W, 1809 MHz, 3802 MHz, 1809 MHz
0, 2022/03/24 13:13:40.554, 51.25 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 13:13:50.562, 55.84 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:14:00.575, 142.80 W, 1798 MHz, 3802 MHz, 1798 MHz
0, 2022/03/24 13:14:10.589, 123.87 W, 1803 MHz, 3802 MHz, 1803 MHz
0, 2022/03/24 13:14:20.609, 117.15 W, 1800 MHz, 3802 MHz, 1800 MHz
0, 2022/03/24 13:14:30.622, 129.15 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:14:40.633, 141.63 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 13:14:50.640, 140.43 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 13:15:00.663, 133.79 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 13:15:10.677, 56.80 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:15:20.691, 151.51 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 13:15:30.701, 49.77 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 13:15:40.705, 151.11 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 13:15:50.720, 135.36 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 13:16:00.726, 124.97 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 13:16:10.741, 138.40 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:16:20.747, 129.82 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 13:16:30.763, 52.79 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 13:16:40.781, 123.99 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 13:16:50.805, 124.74 W, 1766 MHz, 3802 MHz, 1766 MHz
0, 2022/03/24 13:17:00.821, 129.39 W, 1754 MHz, 3802 MHz, 1754 MHz
0, 2022/03/24 13:17:10.838, 136.54 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:17:20.851, 150.61 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 13:17:30.871, 128.79 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 13:17:40.890, 137.78 W, 1746 MHz, 3802 MHz, 1746 MHz
0, 2022/03/24 13:17:50.905, 153.75 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:18:00.915, 147.05 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 13:18:10.933, 123.57 W, 1775 MHz, 3802 MHz, 1775 MHz
0, 2022/03/24 13:18:20.945, 141.39 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 13:18:30.963, 150.54 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 13:18:40.981, 127.85 W, 1758 MHz, 3802 MHz, 1758 MHz
0, 2022/03/24 13:18:50.999, 136.16 W, 1792 MHz, 3802 MHz, 1792 MHz
0, 2022/03/24 13:19:01.007, 149.68 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 13:19:11.029, 144.21 W, 1775 MHz, 3802 MHz, 1775 MHz
0, 2022/03/24 13:19:21.046, 50.10 W, 1775 MHz, 3802 MHz, 1775 MHz
0, 2022/03/24 13:19:31.055, 137.34 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 13:19:41.072, 127.94 W, 1760 MHz, 3802 MHz, 1760 MHz
0, 2022/03/24 13:19:51.088, 65.28 W, 1775 MHz, 3802 MHz, 1775 MHz
0, 2022/03/24 13:20:01.100, 53.25 W, 1773 MHz, 3802 MHz, 1773 MHz
0, 2022/03/24 13:20:11.113, 120.86 W, 1758 MHz, 3802 MHz, 1758 MHz
0, 2022/03/24 13:20:21.118, 124.47 W, 1748 MHz, 3802 MHz, 1748 MHz
0, 2022/03/24 13:20:31.131, 140.50 W, 1743 MHz, 3802 MHz, 1743 MHz
0, 2022/03/24 13:20:41.150, 134.25 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 13:20:51.164, 147.98 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:21:01.178, 77.96 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 13:21:11.186, 129.04 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:21:21.191, 146.12 W, 1755 MHz, 3802 MHz, 1755 MHz
0, 2022/03/24 13:21:31.211, 127.67 W, 1798 MHz, 3802 MHz, 1798 MHz
0, 2022/03/24 13:21:41.228, 136.28 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 13:21:51.239, 133.11 W, 1729 MHz, 3802 MHz, 1729 MHz
0, 2022/03/24 13:22:01.246, 125.97 W, 1761 MHz, 3802 MHz, 1761 MHz
0, 2022/03/24 13:22:11.258, 91.47 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 13:22:21.270, 119.77 W, 1741 MHz, 3802 MHz, 1741 MHz
0, 2022/03/24 13:22:31.278, 135.39 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 13:22:41.292, 50.40 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 13:22:51.304, 145.58 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:23:01.315, 127.77 W, 1760 MHz, 3802 MHz, 1760 MHz
0, 2022/03/24 13:23:11.319, 117.42 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 13:23:21.334, 70.71 W, 1707 MHz, 3802 MHz, 1707 MHz
0, 2022/03/24 13:23:31.340, 54.13 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 13:23:41.353, 124.88 W, 1739 MHz, 3802 MHz, 1739 MHz
0, 2022/03/24 13:23:51.365, 89.82 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 13:24:01.372, 121.13 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 13:24:11.382, 136.63 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:24:21.394, 122.54 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 13:24:31.410, 129.36 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 13:24:41.421, 133.98 W, 1800 MHz, 3802 MHz, 1800 MHz
0, 2022/03/24 13:24:51.433, 52.91 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 13:25:01.443, 131.15 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 13:25:11.454, 124.08 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 13:25:21.463, 139.49 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:25:31.475, 143.33 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 13:25:41.485, 126.64 W, 1744 MHz, 3802 MHz, 1744 MHz
0, 2022/03/24 13:25:51.490, 146.57 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 13:26:01.506, 128.30 W, 1787 MHz, 3802 MHz, 1787 MHz
0, 2022/03/24 13:26:11.524, 55.37 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 13:26:21.528, 51.29 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 13:26:31.543, 128.73 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 13:26:41.551, 68.74 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 13:26:51.568, 124.38 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 13:27:01.584, 125.47 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:27:11.605, 113.87 W, 1737 MHz, 3802 MHz, 1737 MHz
0, 2022/03/24 13:27:21.626, 114.76 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 13:27:31.631, 130.39 W, 1773 MHz, 3802 MHz, 1773 MHz
0, 2022/03/24 13:27:41.644, 118.50 W, 1753 MHz, 3802 MHz, 1753 MHz
0, 2022/03/24 13:27:51.660, 135.69 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 13:28:01.669, 87.91 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 13:28:11.674, 139.03 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 13:28:21.683, 126.89 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:28:31.704, 132.94 W, 1796 MHz, 3802 MHz, 1796 MHz
0, 2022/03/24 13:28:41.717, 135.57 W, 1750 MHz, 3802 MHz, 1750 MHz
0, 2022/03/24 13:28:51.723, 141.28 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 13:29:01.729, 65.60 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:29:11.741, 117.68 W, 1753 MHz, 3802 MHz, 1753 MHz
0, 2022/03/24 13:29:21.749, 131.73 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 13:29:31.764, 93.91 W, 1797 MHz, 3802 MHz, 1797 MHz
0, 2022/03/24 13:29:41.775, 58.81 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 13:29:51.788, 137.07 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:30:01.806, 115.69 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 13:30:11.823, 106.37 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 13:30:21.828, 138.32 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 13:30:31.836, 125.56 W, 1797 MHz, 3802 MHz, 1797 MHz
0, 2022/03/24 13:30:41.846, 124.92 W, 1769 MHz, 3802 MHz, 1769 MHz
0, 2022/03/24 13:30:51.854, 127.96 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 13:31:01.865, 138.29 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 13:31:11.877, 146.58 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 13:31:21.888, 91.49 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 13:31:31.898, 119.17 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 13:31:41.914, 124.86 W, 1773 MHz, 3802 MHz, 1773 MHz
0, 2022/03/24 13:31:51.927, 133.96 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 13:32:01.939, 131.35 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 13:32:11.953, 140.30 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 13:32:21.972, 137.00 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:32:31.980, 115.89 W, 1773 MHz, 3802 MHz, 1773 MHz
0, 2022/03/24 13:32:41.985, 147.12 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 13:32:51.990, 137.73 W, 1797 MHz, 3802 MHz, 1797 MHz
0, 2022/03/24 13:33:01.995, 130.58 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 13:33:12.005, 146.08 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 13:33:22.023, 133.65 W, 1759 MHz, 3802 MHz, 1759 MHz
0, 2022/03/24 13:33:32.027, 129.33 W, 1763 MHz, 3802 MHz, 1763 MHz
0, 2022/03/24 13:33:42.041, 121.68 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 13:33:52.052, 91.07 W, 1712 MHz, 3802 MHz, 1712 MHz
0, 2022/03/24 13:34:02.056, 132.42 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 13:34:12.065, 128.49 W, 1763 MHz, 3802 MHz, 1763 MHz
0, 2022/03/24 13:34:22.075, 142.22 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 13:34:32.091, 108.41 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 13:34:42.100, 53.73 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 13:34:52.112, 143.16 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 13:35:02.131, 114.74 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:35:12.145, 145.21 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 13:35:22.163, 137.65 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:35:32.169, 50.10 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 13:35:42.178, 141.65 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 13:35:52.182, 145.90 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:36:02.203, 51.63 W, 1787 MHz, 3802 MHz, 1787 MHz
0, 2022/03/24 13:36:12.225, 133.29 W, 1792 MHz, 3802 MHz, 1792 MHz
0, 2022/03/24 13:36:22.231, 143.46 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 13:36:32.236, 144.38 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 13:36:42.243, 140.45 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 13:36:52.255, 140.18 W, 1760 MHz, 3802 MHz, 1760 MHz
0, 2022/03/24 13:37:02.271, 139.83 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:37:12.284, 149.12 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 13:37:22.302, 141.47 W, 1755 MHz, 3802 MHz, 1755 MHz
0, 2022/03/24 13:37:32.317, 132.21 W, 1787 MHz, 3802 MHz, 1787 MHz
0, 2022/03/24 13:37:42.333, 54.55 W, 1769 MHz, 3802 MHz, 1769 MHz
0, 2022/03/24 13:37:52.344, 137.73 W, 1787 MHz, 3802 MHz, 1787 MHz
0, 2022/03/24 13:38:02.358, 123.05 W, 1720 MHz, 3802 MHz, 1720 MHz
0, 2022/03/24 13:38:12.364, 58.01 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 13:38:22.381, 132.10 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 13:38:32.407, 132.29 W, 1792 MHz, 3802 MHz, 1792 MHz
0, 2022/03/24 13:38:42.417, 127.88 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 13:38:52.433, 132.67 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 13:39:02.440, 117.87 W, 1769 MHz, 3802 MHz, 1769 MHz
0, 2022/03/24 13:39:12.445, 142.66 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 13:39:22.463, 113.23 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 13:39:32.475, 131.80 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 13:39:42.482, 122.87 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 13:39:52.494, 132.44 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:40:02.509, 124.28 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 13:40:12.516, 54.01 W, 1797 MHz, 3802 MHz, 1797 MHz
0, 2022/03/24 13:40:22.529, 138.55 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:40:32.541, 127.63 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 13:40:42.558, 131.71 W, 1796 MHz, 3802 MHz, 1796 MHz
0, 2022/03/24 13:40:52.572, 136.94 W, 1796 MHz, 3802 MHz, 1796 MHz
0, 2022/03/24 13:41:02.584, 147.71 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 13:41:12.599, 141.28 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 13:41:22.618, 54.67 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 13:41:32.632, 54.47 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 13:41:42.638, 116.84 W, 1787 MHz, 3802 MHz, 1787 MHz
0, 2022/03/24 13:41:52.641, 123.39 W, 1732 MHz, 3802 MHz, 1732 MHz
0, 2022/03/24 13:42:02.646, 124.79 W, 1755 MHz, 3802 MHz, 1755 MHz
0, 2022/03/24 13:42:12.652, 112.93 W, 1759 MHz, 3802 MHz, 1759 MHz
0, 2022/03/24 13:42:22.669, 125.49 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 13:42:32.685, 143.27 W, 1773 MHz, 3802 MHz, 1773 MHz
0, 2022/03/24 13:42:42.695, 115.60 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:42:52.712, 126.55 W, 1748 MHz, 3802 MHz, 1748 MHz
0, 2022/03/24 13:43:02.725, 120.32 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 13:43:12.743, 143.65 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 13:43:22.752, 133.53 W, 1795 MHz, 3802 MHz, 1795 MHz
0, 2022/03/24 13:43:32.770, 51.03 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 13:43:42.775, 66.25 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 13:43:52.783, 141.75 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 13:44:02.790, 129.42 W, 1702 MHz, 3802 MHz, 1702 MHz
0, 2022/03/24 13:44:12.801, 141.54 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 13:44:22.812, 156.03 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 13:44:32.820, 132.31 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 13:44:42.826, 134.95 W, 1762 MHz, 3802 MHz, 1762 MHz
0, 2022/03/24 13:44:52.838, 140.01 W, 1748 MHz, 3802 MHz, 1748 MHz
0, 2022/03/24 13:45:02.852, 143.62 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:45:12.862, 61.58 W, 1712 MHz, 3802 MHz, 1712 MHz
0, 2022/03/24 13:45:22.867, 131.29 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 13:45:32.881, 136.78 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 13:45:42.898, 122.93 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 13:45:52.902, 83.82 W, 1752 MHz, 3802 MHz, 1752 MHz
0, 2022/03/24 13:46:02.916, 152.42 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 13:46:12.932, 138.10 W, 1758 MHz, 3802 MHz, 1758 MHz
0, 2022/03/24 13:46:22.943, 117.03 W, 1769 MHz, 3802 MHz, 1769 MHz
0, 2022/03/24 13:46:32.952, 58.68 W, 1750 MHz, 3802 MHz, 1750 MHz
0, 2022/03/24 13:46:42.958, 133.26 W, 1761 MHz, 3802 MHz, 1761 MHz
0, 2022/03/24 13:46:52.968, 123.99 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 13:47:02.980, 55.20 W, 1787 MHz, 3802 MHz, 1787 MHz
0, 2022/03/24 13:47:12.993, 128.91 W, 1787 MHz, 3802 MHz, 1787 MHz
0, 2022/03/24 13:47:23.008, 144.38 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 13:47:33.022, 124.78 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:47:43.026, 96.15 W, 1762 MHz, 3802 MHz, 1762 MHz
0, 2022/03/24 13:47:53.036, 149.97 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 13:48:03.040, 146.89 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 13:48:13.048, 105.47 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:48:23.054, 134.48 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 13:48:33.071, 129.98 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 13:48:43.086, 121.14 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 13:48:53.095, 88.42 W, 1788 MHz, 3802 MHz, 1788 MHz
